time="2026-07-21T21:09:03+02:00" level=warning msg="/home/ahzf/josev-interop/iso15118/docker-compose-host-mode.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container iso15118-redis-1 Running 
Attaching to evcc-1
 Container iso15118-secc-1 Starting 
 Container iso15118-secc-1 Started 
 Container iso15118-evcc-1 Starting 
 Container iso15118-evcc-1 Started 
evcc-1  | DEBUG    2026-07-21 19:09:10,526 - asyncio (54): Using selector: EpollSelector
evcc-1  | INFO    2026-07-21 19:09:10,530 - iso15118.evcc.evcc_settings (48): EVCC environment settings:
evcc-1  | INFO    2026-07-21 19:09:10,530 - iso15118.evcc.evcc_settings (50): PKI_PATH                      : /venv/lib/python3.10/site-packages/iso15118/shared/pki/
evcc-1  | INFO    2026-07-21 19:09:10,530 - iso15118.evcc.evcc_settings (50): MESSAGE_LOG_JSON              : True
evcc-1  | INFO    2026-07-21 19:09:10,530 - iso15118.evcc.evcc_settings (50): MESSAGE_LOG_EXI               : True
evcc-1  | INFO    2026-07-21 19:09:10,530 - iso15118.evcc.evcc_settings (50): ENABLE_TLS_1_3                : True
evcc-1  | INFO    2026-07-21 19:09:10,531 - iso15118.evcc.evcc_settings (52): NETWORK_INTERFACE             : eth0
evcc-1  | INFO    2026-07-21 19:09:10,531 - iso15118.evcc.evcc_settings (52): LOG_LEVEL                     : DEBUG
evcc-1  | INFO    2026-07-21 19:09:10,531 - iso15118.evcc.evcc_settings (52): EVCC_CONFIG_PATH              : /tmp/evcc_config_dc_tls.json
evcc-1  | INFO    2026-07-21 19:09:10,537 - iso15118.evcc.evcc_config (120): EVCC Settings
evcc-1  | INFO    2026-07-21 19:09:10,537 - iso15118.evcc.evcc_config (123): supported_energy_services     : [<ServiceV20.DC: 2>]
evcc-1  | INFO    2026-07-21 19:09:10,537 - iso15118.evcc.evcc_config (123): is_cert_install_needed        : False
evcc-1  | INFO    2026-07-21 19:09:10,537 - iso15118.evcc.evcc_config (123): use_tls                       : True
evcc-1  | INFO    2026-07-21 19:09:10,537 - iso15118.evcc.evcc_config (123): sdp_retry_cycles              : 1
evcc-1  | INFO    2026-07-21 19:09:10,537 - iso15118.evcc.evcc_config (123): max_contract_certs            : 3
evcc-1  | INFO    2026-07-21 19:09:10,537 - iso15118.evcc.evcc_config (123): enforce_tls                   : False
evcc-1  | INFO    2026-07-21 19:09:10,537 - iso15118.evcc.evcc_config (123): supported_protocols           : [<Protocol.ISO_15118_20_DC: (<Namespace.ISO_V20_DC: 'urn:iso:std:iso:15118:-20:DC'>, <enum 'ISOV20PayloadTypes'>)>]
evcc-1  | INFO    2026-07-21 19:09:10,538 - iso15118.evcc.evcc_config (123): energy_transfer_mode          : AC_three_phase_core
evcc-1  | INFO    2026-07-21 19:09:10,538 - iso15118.evcc.evcc_config (123): max_supporting_points         : 1024
evcc-1  | INFO    2026-07-21 19:09:10,538 - iso15118.evcc.evcc_config (123): charge_loop_cycle             : 10
evcc-1  | INFO    2026-07-21 19:09:10,538 - iso15118.evcc.evcc_config (123): charge_loop_delay_time        : 0
evcc-1  | INFO    2026-07-21 19:09:13,013 - iso15118.shared.exi_codec (177): EXI Codec version: 1.55
evcc-1  | INFO    2026-07-21 19:09:13,013 - iso15118.evcc (30): Starting 15118 version: 0.31.2
evcc-1  | INFO    2026-07-21 19:09:13,013 - iso15118.evcc.comm_session_handler (313): Communication session handler started
evcc-1  | DEBUG    2026-07-21 19:09:13,014 - iso15118.evcc.comm_session_handler (392): Initiating new SDP cycle, 0 more cycles(s) left
evcc-1  | INFO    2026-07-21 19:09:13,015 - iso15118.evcc.comm_session_handler (398): Remaining SDP requests: 50
evcc-1  | DEBUG    2026-07-21 19:09:13,015 - iso15118.evcc.transport.udp_client (90): UDP client socket ready
evcc-1  | INFO    2026-07-21 19:09:13,116 - iso15118.evcc.comm_session_handler (335): Sending SDPRequest: [Security: TLS, Protocol: TCP]
evcc-1  | DEBUG    2026-07-21 19:09:13,119 - iso15118.evcc.transport.udp_client (170): Message sent: [Header = [0x1, 0xfe, 0x9000, 2], Payload = 0000)]
evcc-1  | INFO    2026-07-21 19:09:13,119 - iso15118.evcc.transport.udp_client (105): Received datagram from UDP server at address ('fe80::215:5dff:fe46:863f', 15118, 0, 2)
evcc-1  | INFO    2026-07-21 19:09:13,120 - iso15118.evcc.transport.udp_client (105): Received datagram from UDP server at address ('fe80::215:5dff:fe46:863f', 15118, 0, 2)
