secc-1  | DEBUG    2026-07-21 17:54:41,780 - asyncio (54): Using selector: EpollSelector
secc-1  | INFO    2026-07-21 17:54:41,782 - iso15118.secc.secc_settings (112): SECC settings:
secc-1  | INFO    2026-07-21 17:54:41,782 - iso15118.secc.secc_settings (114): NETWORK_INTERFACE             : eth0
secc-1  | INFO    2026-07-21 17:54:41,782 - iso15118.secc.secc_settings (114): LOG_LEVEL                     : DEBUG
secc-1  | INFO    2026-07-21 17:54:41,782 - iso15118.secc.secc_settings (114): SECC_ENFORCE_TLS              : True
secc-1  | INFO    2026-07-21 17:54:41,782 - iso15118.secc.secc_settings (114): FREE_CHARGING_SERVICE         : False
secc-1  | INFO    2026-07-21 17:54:41,782 - iso15118.secc.secc_settings (114): FREE_CERT_INSTALL_SERVICE     : True
secc-1  | INFO    2026-07-21 17:54:41,782 - iso15118.secc.secc_settings (114): USE_CPO_BACKEND               : False
secc-1  | INFO    2026-07-21 17:54:41,782 - iso15118.secc.secc_settings (114): ALLOW_CERT_INSTALL_SERVICE    : True
secc-1  | INFO    2026-07-21 17:54:41,782 - iso15118.secc.secc_settings (114): PROTOCOLS                     : ['DIN_SPEC_70121', 'ISO_15118_2', 'ISO_15118_20_AC', 'ISO_15118_20_DC']
secc-1  | INFO    2026-07-21 17:54:41,782 - iso15118.secc.secc_settings (114): AUTH_MODES                    : ['EIM', 'PNC']
secc-1  | INFO    2026-07-21 17:54:41,783 - iso15118.secc.secc_settings (114): STANDBY_ALLOWED               : False
secc-1  | INFO    2026-07-21 17:54:41,783 - iso15118.secc.secc_settings (114): PKI_PATH                      : /venv/lib/python3.10/site-packages/iso15118/shared/pki/
secc-1  | INFO    2026-07-21 17:54:41,783 - iso15118.secc.secc_settings (114): MESSAGE_LOG_JSON              : True
secc-1  | INFO    2026-07-21 17:54:41,783 - iso15118.secc.secc_settings (114): MESSAGE_LOG_EXI               : True
secc-1  | INFO    2026-07-21 17:54:41,783 - iso15118.secc.secc_settings (114): ENABLE_TLS_1_3                : True
secc-1  | DEBUG    2026-07-21 17:54:41,783 - iso15118.secc.controller.simulator (266): New Status: starting
secc-1  | INFO    2026-07-21 17:54:44,109 - iso15118.shared.exi_codec (177): EXI Codec version: 1.55
secc-1  | INFO    2026-07-21 17:54:44,110 - iso15118.secc (31): Starting 15118 version: 0.31.2
secc-1  | INFO    2026-07-21 17:54:44,111 - iso15118.secc.comm_session_handler (235): Communication session handler started
secc-1  | INFO    2026-07-21 17:54:44,112 - iso15118.secc.transport.udp_server (137): UDP server socket ready
secc-1  | INFO    2026-07-21 17:54:44,113 - iso15118.secc.transport.udp_server (123): UDP server started at address FF02::1%eth0 and port 15118
secc-1  | DEBUG    2026-07-21 17:54:44,124 - iso15118.secc.controller.simulator (266): New Status: ready
secc-1  | DEBUG    2026-07-21 17:54:57,373 - iso15118.secc.transport.udp_server (158): Message received from ('fe80::215:5dff:fe46:863f', 48703, 0, 2): 01fe9000000000020000
secc-1  | INFO    2026-07-21 17:54:57,374 - iso15118.secc.comm_session_handler (437): SDPRequest received: [Security: TLS, Protocol: TCP]
secc-1  | INFO    2026-07-21 17:54:57,394 - iso15118.secc.transport.tcp_server (134): TLS server started at address fe80::215:5dff:fe46:863f%eth0 and port 61632
secc-1  | INFO    2026-07-21 17:54:57,405 - iso15118.secc.comm_session_handler (464): Sending SDPResponse: [ IP address: fe80::215:5dff:fe46:863f, Port: 61632 , Security: TLS , Transport: TCP ]
secc-1  | DEBUG    2026-07-21 17:56:04,099 - iso15118.secc.transport.udp_server (158): Message received from ('fe80::215:5dff:fe46:863f', 48155, 0, 2): 01fe9000000000020000
secc-1  | INFO    2026-07-21 17:56:04,100 - iso15118.secc.comm_session_handler (437): SDPRequest received: [Security: TLS, Protocol: TCP]
secc-1  | INFO    2026-07-21 17:56:04,100 - iso15118.secc.comm_session_handler (379): Reset current tcp handler.
secc-1  | WARNING    2026-07-21 17:56:04,101 - iso15118.secc.transport.tcp_server (149): Closing TCP server
secc-1  | INFO    2026-07-21 17:56:04,110 - iso15118.secc.transport.tcp_server (134): TLS server started at address fe80::215:5dff:fe46:863f%eth0 and port 61632
secc-1  | INFO    2026-07-21 17:56:04,120 - iso15118.secc.comm_session_handler (464): Sending SDPResponse: [ IP address: fe80::215:5dff:fe46:863f, Port: 61632 , Security: TLS , Transport: TCP ]
secc-1  | INFO    2026-07-21 17:56:04,230 - iso15118.secc.transport.udp_server (201): UDP server has been paused.
secc-1  | INFO    2026-07-21 17:56:04,230 - iso15118.secc.comm_session_handler (284): TCP client connected, client address is ('fe80::215:5dff:fe46:863f', 34000, 0, 2).
secc-1  | INFO    2026-07-21 17:56:04,252 - iso15118.shared.comm_session (344): Starting a new communication session
secc-1  | INFO    2026-07-21 17:56:04,253 - iso15118.shared.states (139): Entered state SupportedAppProtocol
secc-1  | DEBUG    2026-07-21 17:56:04,253 - iso15118.shared.states (143): Waiting for up to 20.0 s
secc-1  | ERROR    2026-07-21 17:56:04,264 - iso15118.shared.comm_session (187): Incoming TCPPacket is not a valid V2GTPMessage
secc-1  | Traceback (most recent call last):
secc-1  |   File "/venv/lib/python3.10/site-packages/iso15118/shared/comm_session.py", line 185, in process_message
secc-1  |     v2gtp_msg = V2GTPMessage.from_bytes(self.comm_session.protocol, message)
secc-1  |   File "/venv/lib/python3.10/site-packages/iso15118/shared/messages/v2gtp.py", line 206, in from_bytes
secc-1  |     raise InvalidV2GTPMessageError(
secc-1  | iso15118.shared.exceptions.InvalidV2GTPMessageError: Incoming data is too short to be a valid V2GTP message (only 1 bytes)
secc-1  | INFO    2026-07-21 17:56:04,266 - iso15118.shared.comm_session (395): The data link will terminate in 2 seconds and the TCP connection will close in 5 seconds. 
secc-1  | INFO    2026-07-21 17:56:04,266 - iso15118.shared.comm_session (399): Reason: InvalidV2GTPMessageError occurred while processing message  in state SupportedAppProtocol : Incoming data is too short to be a valid V2GTP message (only 1 bytes). : Incoming data is too short to be a valid V2GTP message (only 1 bytes)
secc-1  | INFO    2026-07-21 17:56:06,269 - iso15118.secc.controller.simulator (1097): Session ended in SupportedAppProtocol (InvalidV2GTPMessageError occurred while processing message  in state SupportedAppProtocol : Incoming data is too short to be a valid V2GTP message (only 1 bytes). : Incoming data is too short to be a valid V2GTP message (only 1 bytes)).
secc-1  | INFO    2026-07-21 17:56:06,269 - iso15118.shared.comm_session (410): terminated the data link
secc-1  | INFO    2026-07-21 17:56:09,273 - iso15118.shared.comm_session (417): TCP connection closed to peer with address ('fe80::215:5dff:fe46:863f', 34000, 0, 2)
secc-1  | WARNING    2026-07-21 17:56:09,274 - iso15118.secc.transport.tcp_server (149): Closing TCP server
secc-1  | INFO    2026-07-21 17:56:09,274 - iso15118.secc.transport.udp_server (209): UDP server has been resumed.
secc-1  | DEBUG    2026-07-21 18:00:51,720 - iso15118.secc.transport.udp_server (158): Message received from ('fe80::215:5dff:fe46:863f', 51385, 0, 2): 01fe9000000000020000
secc-1  | INFO    2026-07-21 18:00:51,804 - iso15118.secc.comm_session_handler (437): SDPRequest received: [Security: TLS, Protocol: TCP]
secc-1  | INFO    2026-07-21 18:00:52,029 - iso15118.secc.transport.tcp_server (134): TLS server started at address fe80::215:5dff:fe46:863f%eth0 and port 61632
secc-1  | INFO    2026-07-21 18:00:52,041 - iso15118.secc.comm_session_handler (464): Sending SDPResponse: [ IP address: fe80::215:5dff:fe46:863f, Port: 61632 , Security: TLS , Transport: TCP ]
secc-1  | INFO    2026-07-21 18:00:53,056 - iso15118.secc.transport.udp_server (201): UDP server has been paused.
secc-1  | INFO    2026-07-21 18:00:53,058 - iso15118.secc.comm_session_handler (284): TCP client connected, client address is ('fe80::215:5dff:fe46:863f', 53622, 0, 2).
secc-1  | INFO    2026-07-21 18:00:53,062 - iso15118.shared.comm_session (344): Starting a new communication session
secc-1  | INFO    2026-07-21 18:00:53,067 - iso15118.shared.states (139): Entered state SupportedAppProtocol
secc-1  | DEBUG    2026-07-21 18:00:53,069 - iso15118.shared.states (143): Waiting for up to 20.0 s
secc-1  | DEBUG    2026-07-21 18:00:53,342 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:15118:2:2010:AppProtocol): 8000f3ab9371d34b9b79d39ba321d34b9b79d189a98989c1d1699181d22218010000040040
secc-1  | INFO    2026-07-21 18:00:54,615 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:15118:2:2010:AppProtocol): {"supportedAppProtocolReq":{"AppProtocol":[{"ProtocolNamespace":"urn:iso:std:iso:15118:-20:DC","VersionNumberMajor":1,"VersionNumberMinor":0,"SchemaID":1,"Priority":1}]}}
secc-1  | INFO    2026-07-21 18:00:54,617 - iso15118.shared.comm_session (235): supportedAppProtocolReq received
secc-1  | INFO    2026-07-21 18:00:54,624 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:15118:2:2010:AppProtocol): {"supportedAppProtocolRes": {"ResponseCode": "OK_SuccessfulNegotiation", "SchemaID": 1}}
secc-1  | DEBUG    2026-07-21 18:00:54,807 - iso15118.shared.exi_codec (261): EXI-encoded message: 80400040
secc-1  | INFO    2026-07-21 18:00:54,807 - iso15118.secc.states.sap_states (147): Chosen protocol: ISO_15118_20_DC
secc-1  | INFO    2026-07-21 18:00:54,809 - iso15118.shared.comm_session (431): Sent supportedAppProtocolRes
secc-1  | INFO    2026-07-21 18:00:54,809 - iso15118.secc.controller.simulator (766): iso15118 state: SupportedAppProtocol
secc-1  | INFO    2026-07-21 18:00:54,809 - iso15118.shared.states (139): Entered state SessionSetup
secc-1  | DEBUG    2026-07-21 18:00:54,810 - iso15118.shared.states (143): Waiting for up to 20.0 s
secc-1  | DEBUG    2026-07-21 18:00:54,877 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 808c0400000000000000000d6e7fed20620422ab21a1981880
secc-1  | INFO    2026-07-21 18:00:55,791 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"SessionSetupReq":{"Header":{"SessionID":"0000000000000000","TimeStamp":1784656854},"EVCCID":"EVCC01"}}
secc-1  | INFO    2026-07-21 18:00:55,792 - iso15118.shared.comm_session (235): SessionSetupReq received
secc-1  | WARNING    2026-07-21 18:00:55,795 - iso15118.secc.states.iso15118_20_states (161): EVCC's session ID 0000000000000000 does not match . New session ID 05E5581C38101776 assigned
secc-1  | INFO    2026-07-21 18:00:55,797 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"SessionSetupRes": {"Header": {"SessionID": "05E5581C38101776", "TimeStamp": 1784656855}, "ResponseCode": "OK_NewSessionEstablished", "EVSEID": "UK123E1234"}}
secc-1  | DEBUG    2026-07-21 18:00:56,026 - iso15118.shared.exi_codec (261): EXI-encoded message: 80900402f2ac0e1c080bbb0d7e7fed206204031552cc4c8cd14c4c8ccd00
secc-1  | INFO    2026-07-21 18:00:56,028 - iso15118.shared.comm_session (431): Sent SessionSetupRes
secc-1  | INFO    2026-07-21 18:00:56,028 - iso15118.secc.controller.simulator (766): iso15118 state: SessionSetup
secc-1  | INFO    2026-07-21 18:00:56,028 - iso15118.shared.states (139): Entered state AuthorizationSetup
secc-1  | DEBUG    2026-07-21 18:00:56,028 - iso15118.shared.states (143): Waiting for up to 20.0 s
secc-1  | DEBUG    2026-07-21 18:00:56,098 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 80080402f2ac0e1c080bbb0d8e7fed2062
secc-1  | INFO    2026-07-21 18:00:56,280 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"AuthorizationSetupReq":{"Header":{"SessionID":"05E5581C38101776","TimeStamp":1784656856}}}
secc-1  | INFO    2026-07-21 18:00:56,280 - iso15118.shared.comm_session (235): AuthorizationSetupReq received
secc-1  | INFO    2026-07-21 18:00:56,286 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"AuthorizationSetupRes": {"Header": {"SessionID": "05E5581C38101776", "TimeStamp": 1784656856}, "ResponseCode": "OK", "AuthorizationServices": ["PnC", "EIM"], "CertificateInstallationService": true, "PnC_ASResAuthorizationMode": {"GenChallenge": "GvUDdd/GNvaeaxRBLtiVdw=="}}}
secc-1  | DEBUG    2026-07-21 18:00:56,513 - iso15118.shared.exi_codec (261): EXI-encoded message: 800c0402f2ac0e1c080bbb0d8e7fed2062002012080d7a81baefe31b7b4f358a20976c4abb90
secc-1  | INFO    2026-07-21 18:00:56,514 - iso15118.shared.comm_session (431): Sent AuthorizationSetupRes
secc-1  | INFO    2026-07-21 18:00:56,514 - iso15118.secc.controller.simulator (766): iso15118 state: AuthorizationSetup
secc-1  | DEBUG    2026-07-21 18:00:56,524 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 80000402f2ac0e1c080bbb0d8e7fed206200
secc-1  | INFO    2026-07-21 18:00:56,818 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"AuthorizationReq":{"Header":{"SessionID":"05E5581C38101776","TimeStamp":1784656856},"SelectedAuthorizationService":"EIM","EIM_AReqAuthorizationMode":{}}}
secc-1  | INFO    2026-07-21 18:00:56,819 - iso15118.shared.comm_session (235): AuthorizationReq received
secc-1  | INFO    2026-07-21 18:00:56,820 - iso15118.shared.states (139): Entered state Authorization
secc-1  | DEBUG    2026-07-21 18:00:56,820 - iso15118.shared.states (143): Waiting for up to 20.0 s
secc-1  | INFO    2026-07-21 18:00:56,822 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"AuthorizationRes": {"Header": {"SessionID": "05E5581C38101776", "TimeStamp": 1784656856}, "ResponseCode": "OK", "EVSEProcessing": "Finished"}}
secc-1  | DEBUG    2026-07-21 18:00:57,085 - iso15118.shared.exi_codec (261): EXI-encoded message: 80040402f2ac0e1c080bbb0d8e7fed20620000
